,ID,Services,StartTime
1,102,Facial_norm,8:00 AM
2,999999,Facial_norm,8:30 AM
3,999999,Facial_norm,9:00 AM
4,999999,Facial_norm,9:30 AM
5,999999,Facial_norm,10:00 AM
6,999999,Facial_norm,10:30 AM
7,999999,Facial_norm,11:00 AM
8,999999,Facial_norm,11:30 AM
9,999999,Facial_norm,12:00 PM
10,999999,Facial_norm,12:30 PM
11,999999,Facial_norm,1:00 PM
12,999999,Facial_norm,1:30 PM
13,999999,Facial_norm,2:00 PM
14,999999,Facial_norm,2:30 PM
15,999999,Facial_norm,3:00 PM
16,999999,Facial_norm,3:30 PM
17,999999,Facial_norm,4:00 PM
18,999999,Facial_norm,4:30 PM
19,999999,Facial_norm,5:00 PM
20,999999,Facial_norm,5:30 PM
21,999999,Facial_norm,6:00 PM
22,999999,Facial_norm,6:30 PM
23,999999,Facial_norm,7:00 PM
24,999999,Facial_norm,7:30 PM
25,999999,Facial_norm,8:00 PM
26,103,Facial_col,8:00 AM
27,103,Facial_col,8:30 AM
28,103,Facial_col,9:00 AM
29,103,Facial_col,9:30 AM
30,103,Facial_col,10:00 AM
31,103,Facial_col,10:30 AM
32,103,Facial_col,11:00 AM
33,103,Facial_col,11:30 AM
34,103,Facial_col,12:00 PM
35,103,Facial_col,12:30 PM
36,103,Facial_col,1:00 PM
37,103,Facial_col,1:30 PM
38,103,Facial_col,2:00 PM
39,103,Facial_col,2:30 PM
40,103,Facial_col,3:00 PM
41,103,Facial_col,3:30 PM
42,103,Facial_col,4:00 PM
43,103,Facial_col,4:30 PM
44,103,Facial_col,5:00 PM
45,103,Facial_col,5:30 PM
46,103,Facial_col,6:00 PM
47,103,Facial_col,6:30 PM
48,103,Facial_col,7:00 PM
49,103,Facial_col,7:30 PM
50,103,Facial_col,8:00 PM
51,999999,Massage_swe,8:00 AM
52,999999,Massage_swe,8:30 AM
53,999999,Massage_swe,9:00 AM
54,999999,Massage_swe,9:30 AM
55,999999,Massage_swe,10:00 AM
56,999999,Massage_swe,10:30 AM
57,999999,Massage_swe,11:00 AM
58,999999,Massage_swe,11:30 AM
59,999999,Massage_swe,12:00 PM
60,999999,Massage_swe,12:30 PM
61,999999,Massage_swe,1:00 PM
62,999999,Massage_swe,1:30 PM
63,999999,Massage_swe,2:00 PM
64,999999,Massage_swe,2:30 PM
65,999999,Massage_swe,3:00 PM
66,999999,Massage_swe,3:30 PM
67,999999,Massage_swe,4:00 PM
